! Simulation for coin. H(e,e'p) runs
!
!
!  D2-Electro-Disintegration (E12-10-003), H(e,e'p) Elastic Run 3288
! 'TF' stands for 'this field'
! ONE equals TRUE unless specified otherwise

 =?
 &EXPERIMENT
     ngen  =  50000			!  POS: # of successe
     EXPER%charge  =   1.0		!  total charge (mC)
     doing_phsp  =  F		!  (T = TRUE)	- If all of the doing_* are
     doing_kaon  =  F		!  (T = TRUE)   false, then doing (e,e'p).
     doing_pion  =  F		!  (T = TRUE)
     doing_decay  =  F		!  1=decay ON, 0=decay OFF.
     ctau  =  780.4			!  decay length (cm)
     extra_dbase_file = 'extra_hydrogen_rad.data' !  additional input parameters.
     set_allow_scat_in_coll=2  ! allow scattering in HMS Collimator? (in cm)  0 =  OFF 
/ 
 =?
 &KINEMATICS_MAIN
     Ebeam  =  10600.5                       !  (MeV)
     dEbeam  =  0.05                                   !  beam energy variation (%)
     electron_arm  =  5                                !  1=hms,2=sos,3=hrsr,4=hrsl,5=shms
     hadron_arm  =  1                                  !  1=hms,2=sos,3=hrsr,4=hrsl,5=shms
     spec%e%P  = 8534.2488 			       ! 8543.210 8542.812, 8541.829,  8542.0, 8542.311, 8546.443, 8547.187, 8700. e arm central momentum (MeV/c)
     spec%e%theta  = 12.194                        ! e arm angle setting (degrees)
     spec%p%P  = 2935.545                          ! 2928.428 2938. p arm central momentum (MeV/c)
     spec%p%theta  = 37.338                       ! p arm angle setting (degrees)     Add yptar offsets in angle rather than below
!     spec%e%sig_musc  = 1.0e-6, 1.0e-6                 ! add extra mult scatt. in e Arm           
!     spec%p%sig_musc  = 1.0e-6, 1.0e-6                 ! add extra mult scatt in pArm                                                             
     spec%e%sig_smear = 1.0e-8, 1.0e-8, 1.0e-8, 1.0e-8  ! (0.020) add extra smear. in recon eArm (Ytar, xptar(in mr), yptar(in mr), delta(in %)) 
     spec%p%sig_smear = 1.0e-8, 1.0e-8, 1.0e-8, 1.0e-8                !add extra smear. in  recon pArm 
     spec%e%shift%p_mom  =   0.                        !  shift e-momentum for reconstruction [MeV] (for systematic studies)	
     spec%e%shift%theta  =   0.                        !  shift e-angle for reconstruction [rad]
     spec%e%shift%phi  =   0.                          !  shift e-Oop angle for reconstruction
     spec%p%shift%p_mom  =   0.                        !  shift p-momentum for reconstruction (for systematic studies)	
     spec%p%shift%theta  =   0.                        !  shift p-angle for reconstruction
     spec%p%shift%phi  =   0.                          !  shift p-Oop angle for reconstruction

/ 

 ?=
 &TARGET
     targ%A  =  1.0			!  target A
     targ%Z  =  1.0			!  target Z
     targ%mass_amu  =  1.00794	        !  target mass in amu
     targ%mrec_amu  =  0.	        !  recoil mass in amu (eep=A-1 system,pion=A-2)
     targ%rho  =  0.07231		        !  target density (g/cm^3)
     ! targ%thick  =  2505.		!  target thick 15cm (mg/cm^2) 
     targ%thick  =  723.1		!  target thick 10cm (mg/cm^2)
     ! targ%thick  =  7.231		!  target thick .1cm (1mm) (mg/cm^2)	
     targ%angle  =  0.		        !  target angle (for solid target) (degrees)
     targ%abundancy  =  100.		!  target purity (%)
     targ%can  =  1                     !  1=beer can (fpi), 2=pudding can (nucpi)
/ 

 &DEBUG_PARM
     debug(1)  =  F			!  turns on output from brem.f
     debug(2)  =  F			!  into/outa subs.
     debug(3)  =  F			!  spit out values (init. and main loop).
     debug(4)  =  F			!  mostly comp_ev, gen_rad diagnostics.
     debug(5)  =  F			!  a bit of everything.
/ 

 &E_ARM_ACCEPT
     SPedge%e%delta%min  =   -15.0	!  delta min (SPECTROMETER ACCEPTANC
     SPedge%e%delta%max  =   25.0	!  delta max
     SPedge%e%yptar%min  =   -90.0	!  yptar min = {TF} / 1000 (mrad)
