&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          5,
 HADRON_ARM=          1,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_hydrogen_rad.data                                     ",
 /
&EXPERIMENT
 NGEN=     100000,
 EBEAM=  6405.0000000000000     ,
 DEBEAM=  3.2025000000000001     ,
 EXPER%CHARGE=  1.0000000000000000     ,
 DOING_BOUND=F,
 DOING_PHSP=F,
 DOING_KAON=F,
 WHICH_KAON=          0,
 DOING_PION=F,
 WHICH_PION=          0,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=F,
 EXTRA_DBASE_FILE="extra_hydrogen_rad.data                                     ",
 CTAU=  780.39999999999998     ,
 USE_SF=F,
 SF_VERSION=          0,
 TRANSPARENCY=  1.0000000000000000     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  1.0000000000000000     ,
 TARG%Z=  1.0000000000000000     ,
 TARG%N=  0.0000000000000000     ,
 TARG%MASS_AMU=  1.0079400000000001     ,
 TARG%M=  938.27230999999995     ,
 TARG%MREC_AMU=  0.0000000000000000     ,
 TARG%MREC=  0.0000000000000000     ,
 TARG%RHO=  7.0800000000000002E-002,
 TARG%THICK= 0.70799999999999996     ,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  10.000000000000000     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  61.280000000000001     ,
 TARG%X0_CM=  865.53672316384177     ,
 TARG%L1=  5.3099999999999996     ,
 TARG%L2=  6.1440000000000001     ,
 TARG%FR1= 0.20000000000000001     ,
 TARG%FR2= 0.20000000000000001     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          1,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE=  1.2081170800271595     ,
 TARG%ELOSS(1)%MIN=  1.6724623275734405E-002,
 TARG%ELOSS(1)%MAX=  4.1217624640492323     ,
 TARG%ELOSS(2)%AVE=  1.2567647842267393     ,
 TARG%ELOSS(2)%MIN= 0.13795550996215566     ,
 TARG%ELOSS(2)%MAX=  2.6136591465418939     ,
 TARG%ELOSS(3)%AVE=  1.6156279734146106     ,
 TARG%ELOSS(3)%MIN= 0.19415188827491139     ,
 TARG%ELOSS(3)%MAX=  4.1446918750695003     ,
 TARG%TEFF(1)%AVE=  6.5765291659371696E-003,
 TARG%TEFF(1)%MIN=  7.9976676384839658E-004,
 TARG%TEFF(1)%MAX=  1.2353291568025943E-002,
 TARG%TEFF(2)%AVE=  1.1367920256205559E-002,
 TARG%TEFF(2)%MIN=  4.7577231157818279E-003,
 TARG%TEFF(2)%MAX=  1.3225660779380767E-002,
 TARG%TEFF(3)%AVE=  1.4140517761032863E-002,
 TARG%TEFF(3)%MIN=  7.5589353481160864E-003,
 TARG%TEFF(3)%MAX=  1.7320797465285108E-002,
 TARG%COULOMB%AVE=  0.0000000000000000     ,
 TARG%COULOMB%MIN=  0.0000000000000000     ,
 TARG%COULOMB%MAX=  0.0000000000000000     ,
 TARG%COULOMB_CONSTANT=  0.0000000000000000     ,
 TARG%MUSC_MAX=  6.8729410338876974E-004,  1.5211296443795883E-003,  1.8235331225713461E-003,
