&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          5,
 HADRON_ARM=          1,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_hydrogen_norad_hProt_kg1.data                         ",
 /
&EXPERIMENT
 NGEN=     100000,
 EBEAM=  2221.0000000000000     ,
 DEBEAM=  1.1105000000000000     ,
 EXPER%CHARGE=  1.0000000000000000     ,
 DOING_BOUND=F,
 DOING_PHSP=F,
 DOING_KAON=F,
 WHICH_KAON=          0,
 DOING_PION=F,
 WHICH_PION=          0,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=F,
 EXTRA_DBASE_FILE="extra_hydrogen_norad_hProt_kg1.data                         ",
 CTAU=  780.39999999999998     ,
 USE_SF=F,
 SF_VERSION=          0,
 TRANSPARENCY=  1.0000000000000000     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  1.0000000000000000     ,
 TARG%Z=  1.0000000000000000     ,
 TARG%N=  0.0000000000000000     ,
 TARG%MASS_AMU=  1.0079400000000001     ,
 TARG%M=  938.27230999999995     ,
 TARG%MREC_AMU=  0.0000000000000000     ,
 TARG%MREC=  0.0000000000000000     ,
 TARG%RHO=  7.2309999999999999E-002,
 TARG%THICK= 0.72310000000000008     ,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  10.000000000000002     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  61.280000000000001     ,
 TARG%X0_CM=  847.46231503249896     ,
 TARG%L1=  5.3099999999999996     ,
 TARG%L2=  6.1440000000000001     ,
 TARG%FR1= 0.20000000000000001     ,
 TARG%FR2= 0.20000000000000001     ,
 TARG%XOFFSET=  3.6875999999999999E-002,
 TARG%YOFFSET= -7.8174999999999994E-002,
 TARG%FR_PATTERN=          1,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE=  1.2333981792907236     ,
 TARG%ELOSS(1)%MIN=  1.6724061217859847E-002,
 TARG%ELOSS(1)%MAX=  4.2087085442736072     ,
 TARG%ELOSS(2)%AVE=  1.1906430804843207     ,
 TARG%ELOSS(2)%MIN= 0.13866605421939557     ,
 TARG%ELOSS(2)%MAX=  2.4300580976922856     ,
 TARG%ELOSS(3)%AVE=  2.0197537780418404     ,
 TARG%ELOSS(3)%MIN= 0.26557267656613409     ,
 TARG%ELOSS(3)%MAX=  4.4322555013053302     ,
 TARG%TEFF(1)%AVE=  6.6997341267726798E-003,
 TARG%TEFF(1)%MIN=  7.9976676384839658E-004,
 TARG%TEFF(1)%MAX=  1.2599701489696963E-002,
 TARG%TEFF(2)%AVE=  1.0870816217890831E-002,
 TARG%TEFF(2)%MIN=  4.7858385560369254E-003,
 TARG%TEFF(2)%MAX=  1.2422179505585104E-002,
 TARG%TEFF(3)%AVE=  1.3293190556571778E-002,
 TARG%TEFF(3)%MIN=  7.9545242911367702E-003,
 TARG%TEFF(3)%MAX=  1.3501948718963170E-002,
 TARG%COULOMB%AVE=  0.0000000000000000     ,
 TARG%COULOMB%MIN=  0.0000000000000000     ,
 TARG%COULOMB%MAX=  0.0000000000000000     ,
 TARG%COULOMB_CONSTANT=  0.0000000000000000     ,
